영화명,배급사,전국관객수,개봉일
탐정: 리턴즈,씨제이이앤엠(주),2672608,2018-06-13
오션스8,워너브러더스 코리아(주),1251737,2018-06-13
쥬라기 월드: 폴른 킹덤,유니버설픽쳐스인터내셔널 코리아(유),5519298,2018-06-06
독전,(주)넥스트엔터테인먼트월드(NEW),5043827,2018-05-22
데드풀 2,이십세기폭스코리아(주),3783375,2018-05-16
챔피언,워너브러더스 코리아(주),1125248,2018-05-01
어벤져스: 인피니티 워,월트디즈니컴퍼니코리아 유한책임회사,11202737,2018-04-25
램페이지,워너브러더스 코리아(주),1385515,2018-04-12
바람 바람 바람,(주)넥스트엔터테인먼트월드(NEW),1183969,2018-04-05
곤지암,(주)쇼박스,2675618,2018-03-28
레디 플레이어 원,워너브러더스 코리아(주),2253729,2018-03-28
퍼시픽 림: 업라이징,유니버설픽쳐스인터내셔널 코리아(유),1077238,2018-03-21
지금 만나러 갑니다,롯데쇼핑㈜롯데엔터테인먼트,2601572,2018-03-14
사라진 밤,씨네그루(주)키다리이엔티,1314283,2018-03-07
궁합,씨제이이앤엠(주),1340149,2018-02-28
리틀 포레스트,메가박스중앙(주)플러스엠,1504888,2018-02-28
골든슬럼버,씨제이이앤엠(주),1387562,2018-02-14
블랙 팬서,월트디즈니컴퍼니코리아 유한책임회사,5399070,2018-02-14
조선명탐정: 흡혈괴마의 비밀,(주)쇼박스,2424387,2018-02-08
그것만이 내 세상,씨제이이앤엠(주),3417677,2018-01-17
메이즈 러너: 데스 큐어,이십세기폭스코리아(주),2299751,2018-01-17
코코,월트디즈니컴퍼니코리아 유한책임회사,3510040,2018-01-11
쥬만지: 새로운 세계,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,1708692,2018-01-03
1987,씨제이이앤엠(주),7231770,2017-12-27
신과함께-죄와 벌,롯데쇼핑㈜롯데엔터테인먼트,14410931,2017-12-20
위대한 쇼맨,이십세기폭스코리아(주),1402816,2017-12-20
강철비,(주)넥스트엔터테인먼트월드(NEW),4451351,2017-12-14
기억의 밤,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니",1387599,2017-11-29
꾼,(주)쇼박스,4018341,2017-11-22
저스티스 리그,워너브러더스 코리아(주),1786386,2017-11-15
해피 데스데이,유니버설픽쳐스인터내셔널 코리아(유),1382480,2017-11-08
부라더,메가박스중앙(주)플러스엠,1468301,2017-11-02
토르: 라그나로크,월트디즈니컴퍼니코리아 유한책임회사,4857152,2017-10-25
지오스톰,워너브러더스 코리아(주),1028384,2017-10-19
남한산성,씨제이이앤엠(주),3829891,2017-10-03
범죄도시,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",6851297,2017-10-03
킹스맨: 골든 서클,이십세기폭스코리아(주),4945484,2017-09-27
아이 캔 스피크,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",3280243,2017-09-21
살인자의 기억법,(주)쇼박스,2656694,2017-09-06
킬러의 보디가드,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",1721757,2017-08-30
브이아이피,워너브러더스 코리아(주),1373316,2017-08-23
장산범,(주)넥스트엔터테인먼트월드(NEW),1305145,2017-08-17
혹성탈출: 종의 전쟁,이십세기폭스코리아(주),2050909,2017-08-15
애나벨 : 인형의 주인,워너브러더스 코리아(주),1934192,2017-08-10
청년경찰,롯데쇼핑㈜롯데엔터테인먼트,5636259,2017-08-09
택시운전사,(주)쇼박스,12099971,2017-08-02
군함도,씨제이이앤엠(주),6592151,2017-07-26
슈퍼배드 3,유니버설픽쳐스인터내셔널 코리아(유),3324861,2017-07-26
덩케르크,워너브러더스 코리아(주),2792705,2017-07-20
스파이더맨: 홈 커밍,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,7257973,2017-07-05
박열,메가박스중앙(주)플러스엠,2359174,2017-06-28
트랜스포머: 최후의 기사,롯데쇼핑㈜롯데엔터테인먼트,2614601,2017-06-21
하루,CGV아트하우스,1129018,2017-06-15
악녀,(주)넥스트엔터테인먼트월드(NEW),1206917,2017-06-08
미이라,유니버설픽쳐스인터내셔널 코리아(유),3689325,2017-06-06
원더 우먼,워너브러더스 코리아(주),2165401,2017-05-31
노무현입니다,"CGV아트하우스,영화사 풀",1854867,2017-05-25
캐리비안의 해적: 죽은 자는 말이 없다,월트디즈니컴퍼니코리아 유한책임회사,3049894,2017-05-24
겟 아웃,유니버설픽쳐스인터내셔널 코리아(유),2138146,2017-05-17
에이리언: 커버넌트,이십세기폭스코리아(주),1307226,2017-05-09
보안관,롯데쇼핑㈜롯데엔터테인먼트,2571491,2017-05-03
보스 베이비,씨제이이앤엠(주),2450023,2017-05-03
가디언즈 오브 갤럭시 VOL. 2,월트디즈니컴퍼니코리아 유한책임회사,2735719,2017-05-03
특별시민,(주)쇼박스,1362634,2017-04-26
임금님의 사건수첩,씨제이이앤엠(주),1634403,2017-04-26
분노의 질주: 더 익스트림,유니버설픽쳐스인터내셔널 코리아(유),3653238,2017-04-12
프리즌,(주)쇼박스,2931897,2017-03-23
미녀와 야수,월트디즈니컴퍼니코리아 유한책임회사,5137993,2017-03-16
콩: 스컬 아일랜드,워너브러더스 코리아(주),1685933,2017-03-08
로건,이십세기폭스코리아(주),2070084,2017-03-01
해빙,롯데쇼핑㈜롯데엔터테인먼트,1201576,2017-03-01
23 아이덴티티,유니버설픽쳐스인터내셔널 코리아(유),1675798,2017-02-22
재심,"오퍼스픽쳐스,CGV아트하우스",2420729,2017-02-15
조작된 도시,씨제이이앤엠(주),2512572,2017-02-09
공조,씨제이이앤엠(주),7817446,2017-01-18
더 킹,(주)넥스트엔터테인먼트월드(NEW),5316325,2017-01-18
모아나,월트디즈니컴퍼니코리아 유한책임회사,2310054,2017-01-12
너의 이름은.,메가박스중앙(주)플러스엠,3637122,2017-01-04
로그 원: 스타워즈 스토리,월트디즈니컴퍼니코리아 유한책임회사,1019309,2016-12-28
씽,유니버설픽쳐스인터내셔널 코리아(유),1729426,2016-12-21
마스터,씨제이이앤엠(주),7150541,2016-12-21
"당신, 거기 있어줄래요",롯데쇼핑㈜롯데엔터테인먼트,1168625,2016-12-14
판도라,(주)넥스트엔터테인먼트월드(NEW),4571142,2016-12-07
라라랜드,판씨네마(주),3572327,2016-12-07
미씽: 사라진 여자,메가박스중앙(주)플러스엠,1153109,2016-11-30
형,씨제이이앤엠(주),2982022,2016-11-23
신비한 동물사전,워너브러더스 코리아(주),4666993,2016-11-16
닥터 스트레인지,월트디즈니컴퍼니코리아(주),5446379,2016-10-26
럭키,(주)쇼박스,6965706,2016-10-13
미스 페레그린과 이상한 아이들의 집,이십세기폭스코리아(주),2718158,2016-09-28
아수라,씨제이이앤엠(주),2594028,2016-09-28
벤허,롯데쇼핑㈜롯데엔터테인먼트,1399771,2016-09-14
밀정,워너브러더스 코리아(주),7487545,2016-09-07
라이트 아웃,워너브러더스 코리아(주),1111158,2016-08-24
스타트렉 비욘드,롯데쇼핑㈜롯데엔터테인먼트,1157472,2016-08-17
터널,(주)쇼박스,7118592,2016-08-10
마이펫의 이중생활,유니버설픽쳐스인터내셔널 코리아(유),2517805,2016-08-03
수어사이드 스쿼드,워너브러더스 코리아(주),1898121,2016-08-03
덕혜옹주,롯데쇼핑㈜롯데엔터테인먼트,5593551,2016-08-03
제이슨 본,유니버설픽쳐스인터내셔널 코리아(유),2611966,2016-07-27
인천상륙작전,씨제이이앤엠(주),7049643,2016-07-27
부산행,(주)넥스트엔터테인먼트월드(NEW),11565078,2016-07-20
나우 유 씨 미 2,롯데쇼핑㈜롯데엔터테인먼트,3100113,2016-07-13
도리를 찾아서,월트디즈니컴퍼니코리아(주),2601734,2016-07-06
봉이 김선달,씨제이이앤엠(주),2044564,2016-07-06
굿바이 싱글,(주)쇼박스,2108273,2016-06-29
인디펜던스 데이 : 리써전스,이십세기폭스코리아(주),1500830,2016-06-22
특별수사: 사형수의 편지,(주)넥스트엔터테인먼트월드(NEW),1225142,2016-06-16
컨저링 2,워너브러더스 코리아(주),1926201,2016-06-09
워크래프트: 전쟁의 서막,유니버설픽쳐스인터내셔널 코리아(유),1163120,2016-06-09
정글북,월트디즈니컴퍼니코리아(주),2532051,2016-06-09
아가씨,씨제이이앤엠(주),4277071,2016-06-01
엑스맨: 아포칼립스,이십세기폭스코리아(주),2938818,2016-05-25
곡성,이십세기폭스코리아(주),6878264,2016-05-12
탐정 홍길동: 사라진 마을,씨제이이앤엠(주),1426873,2016-05-04
캡틴 아메리카: 시빌 워,월트디즈니컴퍼니코리아(주),8677249,2016-04-27
시간이탈자,씨제이이앤엠(주),1202058,2016-04-13
"날, 보러와요",메가박스중앙(주)플러스엠,1061412,2016-04-07
배트맨 대 슈퍼맨: 저스티스의 시작,워너브러더스 코리아(주),2256913,2016-03-24
귀향,(주)와우픽쳐스,3586523,2016-02-24
주토피아,월트디즈니컴퍼니코리아(주),4703245,2016-02-17
동주,메가박스중앙(주)플러스엠,1168427,2016-02-17
데드풀,이십세기폭스코리아(주),3317196,2016-02-17
검사외전,(주)쇼박스,9699092,2016-02-03
쿵푸팬더3,씨제이이앤엠(주),3984812,2016-01-28
오빠생각,(주)넥스트엔터테인먼트월드(NEW),1069436,2016-01-21
레버넌트: 죽음에서 돌아온 자,이십세기폭스코리아(주),2007180,2016-01-14
굿 다이노,월트디즈니컴퍼니코리아(주),1328394,2016-01-07
셜록: 유령신부,메가박스중앙(주)플러스엠,1278894,2016-01-02
내부자들: 디 오리지널,(주)쇼박스,2083999,2015-12-31
몬스터 호텔 2,유니버설픽쳐스인터내셔널 코리아(유),1515104,2015-12-24
스타워즈: 깨어난 포스,월트디즈니컴퍼니코리아(주),3273879,2015-12-17
히말라야,씨제이이앤엠(주),7759473,2015-12-16
대호,(주)넥스트엔터테인먼트월드(NEW),1762742,2015-12-16
내부자들,(주)쇼박스,7071763,2015-11-19
007 스펙터,유니버설픽쳐스인터내셔널 코리아(유),1820842,2015-11-11
검은 사제들,씨제이이앤엠(주),5440945,2015-11-05
그놈이다,CGV아트하우스,1046313,2015-10-28
더 폰,(주)넥스트엔터테인먼트월드(NEW),1593694,2015-10-22
마션,이십세기폭스코리아(주),4875494,2015-10-08
성난 변호사,씨제이이앤엠(주),1124918,2015-10-08
탐정 : 더 비기닝,씨제이이앤엠(주),2625686,2015-09-24
인턴,워너브러더스 코리아(주),3610642,2015-09-24
메이즈 러너: 스코치 트라이얼,이십세기폭스코리아(주),2744413,2015-09-16
사도,(주)쇼박스,6246849,2015-09-16
앤트맨,월트디즈니컴퍼니코리아(주),2839921,2015-09-03
뷰티 인사이드,(주)넥스트엔터테인먼트월드(NEW),2053947,2015-08-20
베테랑,씨제이이앤엠(주),13395400,2015-08-05
미션 임파서블: 로그네이션,롯데쇼핑㈜롯데엔터테인먼트,6126488,2015-07-30
미니언즈,유니버설픽쳐스인터내셔널 코리아(유),2625572,2015-07-29
암살,(주)쇼박스,12705700,2015-07-22
인사이드 아웃,월트디즈니컴퍼니코리아(주),4968687,2015-07-09
터미네이터 제니시스,롯데쇼핑㈜롯데엔터테인먼트,3239371,2015-07-02
연평해전,(주)넥스트엔터테인먼트월드(NEW),6043458,2015-06-24
극비수사,(주)쇼박스,2860786,2015-06-18
쥬라기 월드,유니버설픽쳐스인터내셔널 코리아(유),5546792,2015-06-11
샌 안드레아스,워너브러더스 코리아(주),1714071,2015-06-03
간신,롯데쇼핑㈜롯데엔터테인먼트,1110246,2015-05-21
스파이,이십세기폭스코리아(주),2315882,2015-05-21
악의 연대기,씨제이이앤엠(주),2192243,2015-05-14
매드 맥스: 분노의 도로,워너브러더스 코리아(주),3842441,2015-05-14
차이나타운,CGV아트하우스,1472006,2015-04-29
어벤져스: 에이지 오브 울트론,월트디즈니컴퍼니코리아(주),10494499,2015-04-23
장수상회,씨제이이앤엠(주),1160935,2015-04-09
분노의 질주: 더 세븐,유니버설픽쳐스인터내셔널 코리아(유),3247558,2015-04-01
스물,(주)넥스트엔터테인먼트월드(NEW),3044134,2015-03-25
위플래쉬,(주)쇼박스,1561815,2015-03-12
이미테이션 게임,메가박스중앙(주)플러스엠,1743774,2015-02-17
조선명탐정 : 사라진 놉의 딸,(주)쇼박스,3872015,2015-02-11
킹스맨 : 시크릿 에이전트,이십세기폭스코리아(주),6125154,2015-02-11
쎄시봉,씨제이이앤엠(주),1707487,2015-02-05
강남 1970,(주)쇼박스,2192172,2015-01-21
빅 히어로,월트디즈니컴퍼니코리아(주),2801949,2015-01-21
오늘의 연애,씨제이이앤엠(주),1891993,2015-01-14
박물관이 살아있다 : 비밀의 무덤,이십세기폭스코리아(주),1101678,2015-01-14
테이큰 3,이십세기폭스코리아(주),1860934,2015-01-01
마다가스카의 펭귄,씨제이이앤엠(주),1661230,2014-12-31
기술자들,롯데쇼핑㈜롯데엔터테인먼트,2564340,2014-12-24
국제시장,씨제이이앤엠(주),14245998,2014-12-17
호빗: 다섯 군대 전투,워너브러더스 코리아(주),2836774,2014-12-17
엑소더스: 신들과 왕들,이십세기폭스코리아(주),1511145,2014-12-03
"님아, 그 강을 건너지 마오","CGV아트하우스,(주)대명문화공장",4801355,2014-11-27
빅매치,(주)넥스트엔터테인먼트월드(NEW),1177438,2014-11-27
퓨리,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),1362114,2014-11-20
인터스텔라,워너브러더스 코리아(주),10273803,2014-11-06
나를 찾아줘,이십세기폭스코리아(주),1764233,2014-10-23
나의 사랑 나의 신부,씨네그루(주)다우기술,2135614,2014-10-08
드라큘라: 전설의 시작,유니버설픽쳐스인터내셔널 코리아(유),1321751,2014-10-08
슬로우 비디오,이십세기폭스코리아(주),1159787,2014-10-02
제보자,메가박스중앙(주)플러스엠,1735640,2014-10-02
메이즈 러너,이십세기폭스코리아(주),2812427,2014-09-18
두근두근 내 인생,씨제이이앤엠(주),1611519,2014-09-03
루시,유니버설픽쳐스인터내셔널 코리아(유),1971837,2014-09-03
타짜-신의 손,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스",4001813,2014-09-03
인투 더 스톰,워너브러더스 코리아(주),2078492,2014-08-28
비긴 어게인,판씨네마(주),3427464,2014-08-13
해무(海霧),(주)넥스트엔터테인먼트월드(NEW),1466830,2014-08-13
해적: 바다로 간 산적,롯데쇼핑㈜롯데엔터테인먼트,8646758,2014-08-06
가디언즈 오브 갤럭시,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),1311190,2014-07-31
명량,씨제이이앤엠(주),17613682,2014-07-30
드래곤 길들이기 2,씨제이이앤엠(주),3000056,2014-07-23
군도: 민란의 시대,(주)쇼박스,4774895,2014-07-23
혹성탈출: 반격의 서막,이십세기폭스코리아(주),4002134,2014-07-10
신의 한 수,(주)쇼박스,3562123,2014-07-03
트랜스포머: 사라진 시대,씨제이이앤엠(주),5295801,2014-06-25
엣지 오브 투모로우,워너브러더스 코리아(주),4697142,2014-06-04
말레피센트,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),1397526,2014-05-29
끝까지 간다,(주)쇼박스,3450143,2014-05-29
엑스맨: 데이즈 오브 퓨처 패스트,이십세기폭스코리아(주),4313871,2014-05-22
인간중독,(주)넥스트엔터테인먼트월드(NEW),1441964,2014-05-14
표적,씨제이이앤엠(주),2841788,2014-04-30
역린,롯데쇼핑㈜롯데엔터테인먼트,3849433,2014-04-30
어메이징 스파이더맨 2,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),4168350,2014-04-23
캡틴 아메리카: 윈터 솔져,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),3963220,2014-03-26
노아,씨제이이앤엠(주),2026574,2014-03-20
우아한 거짓말,CGV아트하우스,1613392,2014-03-13
300: 제국의 부활,워너브러더스 코리아(주),1593116,2014-03-06
논스톱,(주)넥스트엔터테인먼트월드(NEW),2084457,2014-02-27
폼페이: 최후의 날,롯데쇼핑㈜롯데엔터테인먼트,1373873,2014-02-20
찌라시: 위험한 소문,씨제이이앤엠(주),1221420,2014-02-20
피끓는 청춘,롯데쇼핑㈜롯데엔터테인먼트,1676040,2014-01-22
남자가 사랑할 때,(주)넥스트엔터테인먼트월드(NEW),1979311,2014-01-22
수상한 그녀,씨제이이앤엠(주),8656397,2014-01-22
겨울왕국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),10296101,2014-01-16
용의자,(주)쇼박스,4131248,2013-12-24
변호인,(주)넥스트엔터테인먼트월드(NEW),11372451,2013-12-18
호빗: 스마우그의 폐허,워너브러더스 코리아(주),2282744,2013-12-12
집으로 가는 길,씨제이이앤엠(주),1854625,2013-12-11
어바웃 타임,유니버설픽쳐스인터내셔널 코리아(유),3375735,2013-12-05
결혼전야,씨너스엔터테인먼트(주),1212270,2013-11-21
헝거게임: 캣칭 파이어,롯데쇼핑㈜롯데엔터테인먼트,1125739,2013-11-21
친구 2,롯데쇼핑㈜롯데엔터테인먼트,2971475,2013-11-14
동창생,(주)쇼박스,1044522,2013-11-06
토르: 다크 월드,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),3039889,2013-10-30
공범,씨제이이앤엠(주),1766285,2013-10-24
그래비티,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)",3227452,2013-10-17
화이: 괴물을 삼킨 아이,(주)쇼박스,2391963,2013-10-09
소원,롯데쇼핑㈜롯데엔터테인먼트,2663170,2013-10-02
깡철이,씨제이이앤엠(주),1204666,2013-10-02
컨저링,워너브러더스 코리아(주),2262758,2013-09-17
관상,(주)쇼박스,9134586,2013-09-11
스파이,씨제이이앤엠(주),3423920,2013-09-05
엘리시움,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),1207732,2013-08-29
나우 유 씨 미 : 마술사기단,롯데쇼핑㈜롯데엔터테인먼트,2718227,2013-08-22
숨바꼭질,(주)넥스트엔터테인먼트월드(NEW),5602543,2013-08-14
감기,아이러브시네마,3119023,2013-08-14
설국열차,씨제이이앤엠(주),8914845,2013-08-01
더 테러 라이브,롯데쇼핑㈜롯데엔터테인먼트,5583596,2013-07-31
더 울버린,이십세기폭스코리아(주),1075333,2013-07-25
터보,씨제이이앤엠(주),1923748,2013-07-25
레드: 더 레전드,롯데쇼핑㈜롯데엔터테인먼트,3004647,2013-07-18
미스터 고,(주)쇼박스,1328890,2013-07-17
퍼시픽 림,워너브러더스 코리아(주),2539114,2013-07-11
감시자들,(주)넥스트엔터테인먼트월드(NEW),5496547,2013-07-03
더 웹툰: 예고살인,씨제이이앤엠(주),1201033,2013-06-27
월드 워 Z,롯데쇼핑㈜롯데엔터테인먼트,5237525,2013-06-20
맨 오브 스틸,워너브러더스 코리아(주),2182227,2013-06-13
은밀하게 위대하게,(주)쇼박스,6953800,2013-06-05
스타트렉 다크니스,씨제이이앤엠(주),1605271,2013-05-30
분노의 질주: 더 맥시멈,유니버설픽쳐스인터내셔널 코리아(유),1790457,2013-05-22
몽타주,(주)넥스트엔터테인먼트월드(NEW),2095375,2013-05-16
위대한 개츠비,워너브러더스 코리아(주),1445124,2013-05-16
고령화 가족,씨제이이앤엠(주),1139250,2013-05-09
아이언맨 3,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),9001309,2013-04-25
오블리비언,유니버설픽쳐스인터내셔널 코리아(유),1515356,2013-04-11
전설의 주먹,씨제이이앤엠(주),1737253,2013-04-10
런닝맨,이십세기폭스코리아(주),1416053,2013-04-04
지.아이.조 2,씨제이이앤엠(주),1855917,2013-03-28
연애의 온도,롯데쇼핑㈜롯데엔터테인먼트,1865195,2013-03-21
파파로티,(주)쇼박스,1713891,2013-03-14
웜 바디스,씨제이이앤엠(주),1169839,2013-03-14
신세계,(주)넥스트엔터테인먼트월드(NEW),4682492,2013-02-21
다이하드: 굿 데이 투 다이,이십세기폭스코리아(주),1438056,2013-02-06
베를린,씨제이이앤엠(주),7166199,2013-01-30
7번방의 선물,(주)넥스트엔터테인먼트월드(NEW),12811206,2013-01-23
박수건달,(주)쇼박스,3893216,2013-01-09
라이프 오브 파이,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",1588373,2013-01-01
타워,씨제이이앤엠(주),5181014,2012-12-25
반창꼬,(주)넥스트엔터테인먼트월드(NEW),2471721,2012-12-19
레미제라블,유니버설픽쳐스인터내셔널 코리아(유),5911890,2012-12-19
가문의 영광5 - 가문의 귀환,롯데쇼핑㈜롯데엔터테인먼트,1160021,2012-12-19
호빗: 뜻밖의 여정,워너브러더스 코리아(주),2818993,2012-12-13
나의 PS 파트너 ,씨제이이앤엠(주),1823116,2012-12-06
26년,"(주)인벤트스톤,영화사청어람(주)",2963449,2012-11-29
가디언즈,씨제이이앤엠(주),1075584,2012-11-29
브레이킹 던 part2,(주)넥스트엔터테인먼트월드(NEW),2654817,2012-11-15
내가 살인범이다,(주)쇼박스,2721903,2012-11-08
늑대소년,씨제이이앤엠(주),6654837,2012-10-31
007 스카이폴,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2376145,2012-10-26
용의자X,씨제이이앤엠(주),1552055,2012-10-18
회사원,(주)쇼박스,1110523,2012-10-11
테이큰 2,이십세기폭스코리아(주),2308596,2012-09-27
메리다와 마법의 숲,한국소니픽쳐스릴리징브에나비스타영화㈜,1231024,2012-09-27
간첩,롯데쇼핑㈜롯데엔터테인먼트,1310895,2012-09-20
"광해, 왕이 된 남자",씨제이이앤엠(주),12319542,2012-09-13
본 레거시,유니버설픽쳐스인터내셔널 코리아(유),1015711,2012-09-06
공모자들,"씨너스엔터테인먼트(주),타임스토리그룹(주)",1646142,2012-08-29
이웃사람,롯데쇼핑㈜롯데엔터테인먼트,2434099,2012-08-22
토탈 리콜,한국소니픽쳐스릴리징브에나비스타영화㈜,1219637,2012-08-15
R2B: 리턴투베이스,씨제이이앤엠(주),1201640,2012-08-15
바람과 함께 사라지다,(주)넥스트엔터테인먼트월드(NEW),4897551,2012-08-08
새미의 어드벤쳐 2,씨제이이앤엠(주),1452872,2012-08-01
아이스 에이지 4: 대륙 이동설,이십세기폭스코리아(주),1648070,2012-07-25
도둑들,(주)쇼박스,12983330,2012-07-25
다크 나이트 라이즈,워너브러더스 코리아(주),6396528,2012-07-19
연가시,씨제이이앤엠(주),4513026,2012-07-05
어메이징 스파이더맨,한국소니픽쳐스릴리징브에나비스타영화㈜,4853123,2012-06-28
후궁 : 제왕의 첩,롯데쇼핑㈜롯데엔터테인먼트,2621436,2012-06-06
마다가스카3 : 이번엔 서커스다!,씨제이이앤엠(주),1626704,2012-06-06
차형사,씨제이이앤엠(주),1346754,2012-05-30
맨 인 블랙 3,한국소니픽쳐스릴리징브에나비스타영화㈜,3379762,2012-05-24
돈의 맛,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",1165488,2012-05-17
내 아내의 모든 것,(주)넥스트엔터테인먼트월드(NEW),4598583,2012-05-17
코리아,씨제이이앤엠(주),1857392,2012-05-03
